"0","# combine it all"
"0","nrow(coverage_data)"
"1","[1]"
"1"," 7303"
"1","
"
"0","coverage_data_supplemented <- coverage_data %>%"
"0","  inner_join(gp_demographics, by=c(""OrganisationCode""=""PRACTICE_CODE""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7296"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  inner_join(imd_2015, by=c(""OrganisationCode""=""AreaCode""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7197"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  inner_join(satisfied_opening_hours, by=c(""OrganisationCode""=""AreaCode""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7196"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  inner_join(gp_info, by=c(""OrganisationCode""=""practice_code""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7190"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  inner_join(gpp_info, by=c(""OrganisationCode""=""practice_code""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7190"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  inner_join(pcd, by=c(""pcd_spaceless""=""pcd_spaceless""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7187"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  inner_join(urban_rural, by=c(""lsoa11""=""LSOA11CD""))"
"0","nrow(coverage_data_supplemented)"
"1","[1]"
"1"," 7187"
"1","
"
"0","coverage_data_supplemented <- coverage_data_supplemented %>%"
"0","  mutate(""osnrth100km""=osnrth1m/100000,"
"0","         ""IMD_2015_Rank""=dense_rank(IMD_2015),"
"0","         ""IMD_2015_Quintile""=ntile(IMD_2015, 5),"
"0","         ""gp_per_1k_eligible_women""=gp_number/Eligible*1000,"
"0","         ""Urban_Rural""=ifelse(substring(RUC11,1,3)==""Urb"", ""Urban"", ""Rural""))"
