"0","# gp descriptive data"
"0","# gp"
"0","gp_info <- read.csv(file=""data\\egpcur.csv"", stringsAsFactors=FALSE, header=FALSE)"
"0","# Create number of GPs per practice"
"0","gp_info <- gp_info %>% "
"0","  filter(V13==""A"") %>% # active GPs only "
"0","  group_by(V15) %>% "
"0","  summarise(""gp_number""=n()) %>% "
"0","  select(""practice_code""=V15, gp_number)"
"0","# gpp"
"0","gpp_info <- read.csv(file=""data\\epraccur.csv"", stringsAsFactors=FALSE, header=FALSE)"
"0","gpp_info <- gpp_info %>%"
"0","  mutate(""pcd_spaceless""=gsub("" "","""", V10)) %>% "
"0","  select(""practice_code""=V1, pcd_spaceless, ""ccg_code"" = V15)"
"0","  "
